date,energy_index
2020-07-01,86.42
2020-07-02,86.64
2020-07-03,86.859
2020-07-04,87.079
2020-07-05,87.299
2020-07-06,87.518
2020-07-07,87.738
2020-07-08,87.958
2020-07-09,88.177
2020-07-10,88.397
2020-07-11,88.617
2020-07-12,88.836
2020-07-13,89.056
2020-07-14,89.276
2020-07-15,89.495
2020-07-16,89.715
2020-07-17,89.935
2020-07-18,90.155
2020-07-19,90.374
2020-07-20,90.594
2020-07-21,90.814
2020-07-22,91.033
2020-07-23,91.253
2020-07-24,91.473
2020-07-25,91.692
2020-07-26,91.912
2020-07-27,92.132
2020-07-28,92.351
2020-07-29,92.571
2020-07-30,92.791
2020-07-31,93.01
2020-08-01,93.23
2020-08-02,93.168
2020-08-03,93.105
2020-08-04,93.043
2020-08-05,92.981
2020-08-06,92.919
2020-08-07,92.856
2020-08-08,92.794
2020-08-09,92.732
2020-08-10,92.67
2020-08-11,92.607
2020-08-12,92.545
2020-08-13,92.483
2020-08-14,92.421
2020-08-15,92.358
2020-08-16,92.296
2020-08-17,92.234
2020-08-18,92.172
2020-08-19,92.109
2020-08-20,92.047
2020-08-21,91.985
2020-08-22,91.923
2020-08-23,91.86
2020-08-24,91.798
2020-08-25,91.736
2020-08-26,91.674
2020-08-27,91.611
2020-08-28,91.549
2020-08-29,91.487
2020-08-30,91.425
2020-08-31,91.362
2020-09-01,91.3
2020-09-02,91.437
2020-09-03,91.573
2020-09-04,91.71
2020-09-05,91.847
2020-09-06,91.983
2020-09-07,92.12
2020-09-08,92.257
2020-09-09,92.393
2020-09-10,92.53
2020-09-11,92.667
2020-09-12,92.803
2020-09-13,92.94
2020-09-14,93.077
2020-09-15,93.213
2020-09-16,93.35
2020-09-17,93.487
2020-09-18,93.623
2020-09-19,93.76
2020-09-20,93.897
2020-09-21,94.033
2020-09-22,94.17
2020-09-23,94.307
2020-09-24,94.443
2020-09-25,94.58
2020-09-26,94.717
2020-09-27,94.853
2020-09-28,94.99
2020-09-29,95.127
2020-09-30,95.263
2020-10-01,95.4
2020-10-02,95.577
2020-10-03,95.755
2020-10-04,95.932
2020-10-05,96.11
2020-10-06,96.287
2020-10-07,96.465
2020-10-08,96.642
2020-10-09,96.819
2020-10-10,96.997
2020-10-11,97.174
2020-10-12,97.352
2020-10-13,97.529
2020-10-14,97.706
2020-10-15,97.884
2020-10-16,98.061
2020-10-17,98.239
2020-10-18,98.416
2020-10-19,98.594
2020-10-20,98.771
2020-10-21,98.948
2020-10-22,99.126
2020-10-23,99.303
2020-10-24,99.481
2020-10-25,99.658
2020-10-26,99.835
2020-10-27,100.013
2020-10-28,100.19
2020-10-29,100.368
2020-10-30,100.545
2020-10-31,100.723
2020-11-01,100.9
2020-11-02,101.486
2020-11-03,102.073
2020-11-04,102.659
2020-11-05,103.245
2020-11-06,103.832
2020-11-07,104.418
2020-11-08,105.004
2020-11-09,105.591
2020-11-10,106.177
2020-11-11,106.763
2020-11-12,107.35
2020-11-13,107.936
2020-11-14,108.522
2020-11-15,109.109
2020-11-16,109.695
2020-11-17,110.281
2020-11-18,110.868
2020-11-19,111.454
2020-11-20,112.04
2020-11-21,112.627
2020-11-22,113.213
2020-11-23,113.799
2020-11-24,114.386
2020-11-25,114.972
2020-11-26,115.558
2020-11-27,116.145
2020-11-28,116.731
2020-11-29,117.317
2020-11-30,117.904
2020-12-01,118.49
2020-12-02,119.134
2020-12-03,119.778
2020-12-04,120.422
2020-12-05,121.065
2020-12-06,121.709
2020-12-07,122.353
2020-12-08,122.997
2020-12-09,123.641
2020-12-10,124.285
2020-12-11,124.929
2020-12-12,125.573
2020-12-13,126.216
2020-12-14,126.86
2020-12-15,127.504
2020-12-16,128.148
2020-12-17,128.792
2020-12-18,129.436
2020-12-19,130.08
2020-12-20,130.724
2020-12-21,131.367
2020-12-22,132.011
2020-12-23,132.655
2020-12-24,133.299
2020-12-25,133.943
2020-12-26,134.587
2020-12-27,135.231
2020-12-28,135.875
2020-12-29,136.518
2020-12-30,137.162
2020-12-31,137.806
2021-01-01,138.45
2021-01-02,138.425
2021-01-03,138.399
2021-01-04,138.374
2021-01-05,138.348
2021-01-06,138.323
2021-01-07,138.297
2021-01-08,138.272
2021-01-09,138.246
2021-01-10,138.221
2021-01-11,138.195
2021-01-12,138.17
2021-01-13,138.144
2021-01-14,138.119
2021-01-15,138.093
2021-01-16,138.068
2021-01-17,138.042
2021-01-18,138.017
2021-01-19,137.991
2021-01-20,137.966
2021-01-21,137.94
2021-01-22,137.915
2021-01-23,137.889
2021-01-24,137.864
2021-01-25,137.838
2021-01-26,137.813
2021-01-27,137.787
2021-01-28,137.762
2021-01-29,137.736
2021-01-30,137.711
2021-01-31,137.685
2021-02-01,137.66
2021-02-02,137.82
2021-02-03,137.98
2021-02-04,138.14
2021-02-05,138.3
2021-02-06,138.46
2021-02-07,138.62
2021-02-08,138.78
2021-02-09,138.94
2021-02-10,139.1
2021-02-11,139.26
2021-02-12,139.42
2021-02-13,139.58
2021-02-14,139.74
2021-02-15,139.9
2021-02-16,140.06
2021-02-17,140.22
2021-02-18,140.38
2021-02-19,140.54
2021-02-20,140.7
2021-02-21,140.86
2021-02-22,141.02
2021-02-23,141.18
2021-02-24,141.34
2021-02-25,141.5
2021-02-26,141.66
2021-02-27,141.82
2021-02-28,141.98
2021-03-01,142.14
2021-03-02,142.174
2021-03-03,142.208
2021-03-04,142.242
2021-03-05,142.275
2021-03-06,142.309
2021-03-07,142.343
2021-03-08,142.377
2021-03-09,142.411
2021-03-10,142.445
2021-03-11,142.479
2021-03-12,142.513
2021-03-13,142.546
2021-03-14,142.58
2021-03-15,142.614
2021-03-16,142.648
2021-03-17,142.682
2021-03-18,142.716
2021-03-19,142.75
2021-03-20,142.784
2021-03-21,142.817
2021-03-22,142.851
2021-03-23,142.885
2021-03-24,142.919
2021-03-25,142.953
2021-03-26,142.987
2021-03-27,143.021
2021-03-28,143.055
2021-03-29,143.088
2021-03-30,143.122
2021-03-31,143.156
2021-04-01,143.19
2021-04-02,143.569
2021-04-03,143.948
2021-04-04,144.327
2021-04-05,144.706
2021-04-06,145.085
2021-04-07,145.464
2021-04-08,145.843
2021-04-09,146.222
2021-04-10,146.601
2021-04-11,146.98
2021-04-12,147.359
2021-04-13,147.738
2021-04-14,148.117
2021-04-15,148.496
2021-04-16,148.875
2021-04-17,149.254
2021-04-18,149.633
2021-04-19,150.012
2021-04-20,150.391
2021-04-21,150.77
2021-04-22,151.149
2021-04-23,151.528
2021-04-24,151.907
2021-04-25,152.286
2021-04-26,152.665
2021-04-27,153.044
2021-04-28,153.423
2021-04-29,153.802
2021-04-30,154.181
2021-05-01,154.56
2021-05-02,155.087
2021-05-03,155.614
2021-05-04,156.141
2021-05-05,156.668
2021-05-06,157.195
2021-05-07,157.723
2021-05-08,158.25
2021-05-09,158.777
2021-05-10,159.304
2021-05-11,159.831
2021-05-12,160.358
2021-05-13,160.885
2021-05-14,161.412
2021-05-15,161.939
2021-05-16,162.466
2021-05-17,162.994
2021-05-18,163.521
2021-05-19,164.048
2021-05-20,164.575
2021-05-21,165.102
2021-05-22,165.629
2021-05-23,166.156
2021-05-24,166.683
2021-05-25,167.21
2021-05-26,167.737
2021-05-27,168.265
2021-05-28,168.792
2021-05-29,169.319
2021-05-30,169.846
2021-05-31,170.373
2021-06-01,170.9
2021-06-02,171.248
2021-06-03,171.597
2021-06-04,171.945
2021-06-05,172.293
2021-06-06,172.642
2021-06-07,172.99
2021-06-08,173.338
2021-06-09,173.687
2021-06-10,174.035
2021-06-11,174.383
2021-06-12,174.732
2021-06-13,175.08
2021-06-14,175.428
2021-06-15,175.777
2021-06-16,176.125
2021-06-17,176.473
2021-06-18,176.822
2021-06-19,177.17
2021-06-20,177.518
2021-06-21,177.867
2021-06-22,178.215
2021-06-23,178.563
2021-06-24,178.912
2021-06-25,179.26
2021-06-26,179.608
2021-06-27,179.957
2021-06-28,180.305
2021-06-29,180.653
2021-06-30,181.002
2021-07-01,181.35
2021-07-02,181.429
2021-07-03,181.509
2021-07-04,181.588
2021-07-05,181.667
2021-07-06,181.747
2021-07-07,181.826
2021-07-08,181.905
2021-07-09,181.985
2021-07-10,182.064
2021-07-11,182.144
2021-07-12,182.223
2021-07-13,182.302
2021-07-14,182.382
2021-07-15,182.461
2021-07-16,182.54
2021-07-17,182.62
2021-07-18,182.699
2021-07-19,182.778
2021-07-20,182.858
2021-07-21,182.937
2021-07-22,183.016
2021-07-23,183.096
2021-07-24,183.175
2021-07-25,183.255
2021-07-26,183.334
2021-07-27,183.413
2021-07-28,183.493
2021-07-29,183.572
2021-07-30,183.651
2021-07-31,183.731
2021-08-01,183.81
2021-08-02,184.748
2021-08-03,185.685
2021-08-04,186.623
2021-08-05,187.561
2021-08-06,188.499
2021-08-07,189.436
2021-08-08,190.374
2021-08-09,191.312
2021-08-10,192.25
2021-08-11,193.187
2021-08-12,194.125
2021-08-13,195.063
2021-08-14,196.001
2021-08-15,196.938
2021-08-16,197.876
2021-08-17,198.814
2021-08-18,199.752
2021-08-19,200.689
2021-08-20,201.627
2021-08-21,202.565
2021-08-22,203.503
2021-08-23,204.44
2021-08-24,205.378
2021-08-25,206.316
2021-08-26,207.254
2021-08-27,208.191
2021-08-28,209.129
2021-08-29,210.067
2021-08-30,211.005
2021-08-31,211.942
2021-09-01,212.88
2021-09-02,214.333
2021-09-03,215.785
2021-09-04,217.238
2021-09-05,218.691
2021-09-06,220.143
2021-09-07,221.596
2021-09-08,223.049
2021-09-09,224.501
2021-09-10,225.954
2021-09-11,227.407
2021-09-12,228.859
2021-09-13,230.312
2021-09-14,231.765
2021-09-15,233.217
2021-09-16,234.67
2021-09-17,236.123
2021-09-18,237.575
2021-09-19,239.028
2021-09-20,240.481
2021-09-21,241.933
2021-09-22,243.386
2021-09-23,244.839
2021-09-24,246.291
2021-09-25,247.744
2021-09-26,249.197
2021-09-27,250.649
2021-09-28,252.102
2021-09-29,253.555
2021-09-30,255.007
2021-10-01,256.46
2021-10-02,255.79
2021-10-03,255.119
2021-10-04,254.449
2021-10-05,253.779
2021-10-06,253.108
2021-10-07,252.438
2021-10-08,251.768
2021-10-09,251.097
2021-10-10,250.427
2021-10-11,249.757
2021-10-12,249.086
2021-10-13,248.416
2021-10-14,247.746
2021-10-15,247.075
2021-10-16,246.405
2021-10-17,245.735
2021-10-18,245.065
2021-10-19,244.394
2021-10-20,243.724
2021-10-21,243.054
2021-10-22,242.383
2021-10-23,241.713
2021-10-24,241.043
2021-10-25,240.372
2021-10-26,239.702
2021-10-27,239.032
2021-10-28,238.361
2021-10-29,237.691
2021-10-30,237.021
2021-10-31,236.35
2021-11-01,235.68
2021-11-02,235.824
2021-11-03,235.967
2021-11-04,236.111
2021-11-05,236.255
2021-11-06,236.398
2021-11-07,236.542
2021-11-08,236.686
2021-11-09,236.829
2021-11-10,236.973
2021-11-11,237.117
2021-11-12,237.26
2021-11-13,237.404
2021-11-14,237.548
2021-11-15,237.691
2021-11-16,237.835
2021-11-17,237.979
2021-11-18,238.122
2021-11-19,238.266
2021-11-20,238.41
2021-11-21,238.553
2021-11-22,238.697
2021-11-23,238.841
2021-11-24,238.984
2021-11-25,239.128
2021-11-26,239.272
2021-11-27,239.415
2021-11-28,239.559
2021-11-29,239.703
2021-11-30,239.846
2021-12-01,239.99
2021-12-02,240.035
2021-12-03,240.08
2021-12-04,240.125
2021-12-05,240.169
2021-12-06,240.214
2021-12-07,240.259
2021-12-08,240.304
2021-12-09,240.349
2021-12-10,240.394
2021-12-11,240.438
2021-12-12,240.483
2021-12-13,240.528
2021-12-14,240.573
2021-12-15,240.618
2021-12-16,240.663
2021-12-17,240.707
2021-12-18,240.752
2021-12-19,240.797
2021-12-20,240.842
2021-12-21,240.887
2021-12-22,240.932
2021-12-23,240.976
2021-12-24,241.021
2021-12-25,241.066
2021-12-26,241.111
2021-12-27,241.156
2021-12-28,241.201
2021-12-29,241.245
2021-12-30,241.29
2021-12-31,241.335
2022-01-01,241.38
2022-01-02,241.982
2022-01-03,242.585
2022-01-04,243.187
2022-01-05,243.789
2022-01-06,244.391
2022-01-07,244.994
2022-01-08,245.596
2022-01-09,246.198
2022-01-10,246.8
2022-01-11,247.403
2022-01-12,248.005
2022-01-13,248.607
2022-01-14,249.209
2022-01-15,249.812
2022-01-16,250.414
2022-01-17,251.016
2022-01-18,251.618
2022-01-19,252.221
2022-01-20,252.823
2022-01-21,253.425
2022-01-22,254.027
2022-01-23,254.63
2022-01-24,255.232
2022-01-25,255.834
2022-01-26,256.436
2022-01-27,257.039
2022-01-28,257.641
2022-01-29,258.243
2022-01-30,258.845
2022-01-31,259.448
2022-02-01,260.05
2022-02-02,262.612
2022-02-03,265.174
2022-02-04,267.735
2022-02-05,270.297
2022-02-06,272.859
2022-02-07,275.421
2022-02-08,277.982
2022-02-09,280.544
2022-02-10,283.106
2022-02-11,285.668
2022-02-12,288.23
2022-02-13,290.791
2022-02-14,293.353
2022-02-15,295.915
2022-02-16,298.477
2022-02-17,301.039
2022-02-18,303.6
2022-02-19,306.162
2022-02-20,308.724
2022-02-21,311.286
2022-02-22,313.847
2022-02-23,316.409
2022-02-24,318.971
2022-02-25,321.533
2022-02-26,324.095
2022-02-27,326.656
2022-02-28,329.218
2022-03-01,331.78
2022-03-02,330.772
2022-03-03,329.764
2022-03-04,328.756
2022-03-05,327.748
2022-03-06,326.74
2022-03-07,325.732
2022-03-08,324.724
2022-03-09,323.715
2022-03-10,322.707
2022-03-11,321.699
2022-03-12,320.691
2022-03-13,319.683
2022-03-14,318.675
2022-03-15,317.667
2022-03-16,316.659
2022-03-17,315.651
2022-03-18,314.643
2022-03-19,313.635
2022-03-20,312.627
2022-03-21,311.619
2022-03-22,310.611
2022-03-23,309.603
2022-03-24,308.595
2022-03-25,307.586
2022-03-26,306.578
2022-03-27,305.57
2022-03-28,304.562
2022-03-29,303.554
2022-03-30,302.546
2022-03-31,301.538
2022-04-01,300.53
2022-04-02,300.735
2022-04-03,300.94
2022-04-04,301.145
2022-04-05,301.35
2022-04-06,301.555
2022-04-07,301.76
2022-04-08,301.965
2022-04-09,302.17
2022-04-10,302.375
2022-04-11,302.58
2022-04-12,302.785
2022-04-13,302.99
2022-04-14,303.195
2022-04-15,303.4
2022-04-16,303.605
2022-04-17,303.81
2022-04-18,304.015
2022-04-19,304.22
2022-04-20,304.425
2022-04-21,304.63
2022-04-22,304.835
2022-04-23,305.04
2022-04-24,305.245
2022-04-25,305.45
2022-04-26,305.655
2022-04-27,305.86
2022-04-28,306.065
2022-04-29,306.27
2022-04-30,306.475
2022-05-01,306.68
2022-05-02,307.372
2022-05-03,308.063
2022-05-04,308.755
2022-05-05,309.446
2022-05-06,310.138
2022-05-07,310.83
2022-05-08,311.521
2022-05-09,312.213
2022-05-10,312.905
2022-05-11,313.596
2022-05-12,314.288
2022-05-13,314.979
2022-05-14,315.671
2022-05-15,316.363
2022-05-16,317.054
2022-05-17,317.746
2022-05-18,318.437
2022-05-19,319.129
2022-05-20,319.821
2022-05-21,320.512
2022-05-22,321.204
2022-05-23,321.895
2022-05-24,322.587
2022-05-25,323.279
2022-05-26,323.97
2022-05-27,324.662
2022-05-28,325.354
2022-05-29,326.045
2022-05-30,326.737
2022-05-31,327.428
2022-06-01,328.12
2022-06-02,328.643
2022-06-03,329.166
2022-06-04,329.689
2022-06-05,330.212
2022-06-06,330.735
2022-06-07,331.258
2022-06-08,331.781
2022-06-09,332.304
2022-06-10,332.827
2022-06-11,333.35
2022-06-12,333.873
2022-06-13,334.396
2022-06-14,334.919
2022-06-15,335.442
2022-06-16,335.965
2022-06-17,336.488
2022-06-18,337.011
2022-06-19,337.534
2022-06-20,338.057
2022-06-21,338.58
2022-06-22,339.103
2022-06-23,339.626
2022-06-24,340.149
2022-06-25,340.672
2022-06-26,341.195
2022-06-27,341.718
2022-06-28,342.241
2022-06-29,342.764
2022-06-30,343.287
2022-07-01,343.81
2022-07-02,344.862
2022-07-03,345.913
2022-07-04,346.965
2022-07-05,348.016
2022-07-06,349.068
2022-07-07,350.12
2022-07-08,351.171
2022-07-09,352.223
2022-07-10,353.275
2022-07-11,354.326
2022-07-12,355.378
2022-07-13,356.429
2022-07-14,357.481
2022-07-15,358.533
2022-07-16,359.584
2022-07-17,360.636
2022-07-18,361.687
2022-07-19,362.739
2022-07-20,363.791
2022-07-21,364.842
2022-07-22,365.894
2022-07-23,366.945
2022-07-24,367.997
2022-07-25,369.049
2022-07-26,370.1
2022-07-27,371.152
2022-07-28,372.204
2022-07-29,373.255
2022-07-30,374.307
2022-07-31,375.358
2022-08-01,376.41
2022-08-02,374.918
2022-08-03,373.425
2022-08-04,371.933
2022-08-05,370.441
2022-08-06,368.949
2022-08-07,367.456
2022-08-08,365.964
2022-08-09,364.472
2022-08-10,362.98
2022-08-11,361.487
2022-08-12,359.995
2022-08-13,358.503
2022-08-14,357.011
2022-08-15,355.518
2022-08-16,354.026
2022-08-17,352.534
2022-08-18,351.042
2022-08-19,349.549
2022-08-20,348.057
2022-08-21,346.565
2022-08-22,345.073
2022-08-23,343.58
2022-08-24,342.088
2022-08-25,340.596
2022-08-26,339.104
2022-08-27,337.611
2022-08-28,336.119
2022-08-29,334.627
2022-08-30,333.135
2022-08-31,331.642
2022-09-01,330.15
2022-09-02,327.807
2022-09-03,325.464
2022-09-04,323.121
2022-09-05,320.778
2022-09-06,318.435
2022-09-07,316.092
2022-09-08,313.749
2022-09-09,311.406
2022-09-10,309.063
2022-09-11,306.72
2022-09-12,304.377
2022-09-13,302.034
2022-09-14,299.691
2022-09-15,297.348
2022-09-16,295.005
2022-09-17,292.662
2022-09-18,290.319
2022-09-19,287.976
2022-09-20,285.633
2022-09-21,283.29
2022-09-22,280.947
2022-09-23,278.604
2022-09-24,276.261
2022-09-25,273.918
2022-09-26,271.575
2022-09-27,269.232
2022-09-28,266.889
2022-09-29,264.546
2022-09-30,262.203
2022-10-01,259.86
2022-10-02,259.763
2022-10-03,259.666
2022-10-04,259.57
2022-10-05,259.473
2022-10-06,259.376
2022-10-07,259.279
2022-10-08,259.183
2022-10-09,259.086
2022-10-10,258.989
2022-10-11,258.892
2022-10-12,258.795
2022-10-13,258.699
2022-10-14,258.602
2022-10-15,258.505
2022-10-16,258.408
2022-10-17,258.312
2022-10-18,258.215
2022-10-19,258.118
2022-10-20,258.021
2022-10-21,257.925
2022-10-22,257.828
2022-10-23,257.731
2022-10-24,257.634
2022-10-25,257.537
2022-10-26,257.441
2022-10-27,257.344
2022-10-28,257.247
2022-10-29,257.15
2022-10-30,257.054
2022-10-31,256.957
2022-11-01,256.86
2022-11-02,256.915
2022-11-03,256.969
2022-11-04,257.024
2022-11-05,257.079
2022-11-06,257.133
2022-11-07,257.188
2022-11-08,257.243
2022-11-09,257.297
2022-11-10,257.352
2022-11-11,257.407
2022-11-12,257.461
2022-11-13,257.516
2022-11-14,257.571
2022-11-15,257.625
2022-11-16,257.68
2022-11-17,257.735
2022-11-18,257.789
2022-11-19,257.844
2022-11-20,257.899
2022-11-21,257.953
2022-11-22,258.008
2022-11-23,258.063
2022-11-24,258.117
2022-11-25,258.172
2022-11-26,258.227
2022-11-27,258.281
2022-11-28,258.336
2022-11-29,258.391
2022-11-30,258.445
2022-12-01,258.5
2022-12-02,257.364
2022-12-03,256.227
2022-12-04,255.091
2022-12-05,253.954
2022-12-06,252.818
2022-12-07,251.681
2022-12-08,250.545
2022-12-09,249.408
2022-12-10,248.272
2022-12-11,247.135
2022-12-12,245.999
2022-12-13,244.863
2022-12-14,243.726
2022-12-15,242.59
2022-12-16,241.453
2022-12-17,240.317
2022-12-18,239.18
2022-12-19,238.044
2022-12-20,236.907
2022-12-21,235.771
2022-12-22,234.635
2022-12-23,233.498
2022-12-24,232.362
2022-12-25,231.225
2022-12-26,230.089
2022-12-27,228.952
2022-12-28,227.816
2022-12-29,226.679
2022-12-30,225.543
2022-12-31,224.406
2023-01-01,223.27
