date,energy_index
2023-01-02,222.575
2023-01-03,221.88
2023-01-04,221.185
2023-01-05,220.489
2023-01-06,219.794
2023-01-07,219.099
2023-01-08,218.404
2023-01-09,217.709
2023-01-10,217.014
2023-01-11,216.318
2023-01-12,215.623
2023-01-13,214.928
2023-01-14,214.233
2023-01-15,213.538
2023-01-16,212.843
2023-01-17,212.147
2023-01-18,211.452
2023-01-19,210.757
2023-01-20,210.062
2023-01-21,209.367
2023-01-22,208.672
2023-01-23,207.976
2023-01-24,207.281
2023-01-25,206.586
2023-01-26,205.891
2023-01-27,205.196
2023-01-28,204.501
2023-01-29,203.805
2023-01-30,203.11
2023-01-31,202.415
2023-02-01,201.72
2023-02-02,201.159
2023-02-03,200.599
2023-02-04,200.038
2023-02-05,199.477
2023-02-06,198.916
2023-02-07,198.356
2023-02-08,197.795
2023-02-09,197.234
2023-02-10,196.674
2023-02-11,196.113
2023-02-12,195.552
2023-02-13,194.991
2023-02-14,194.431
2023-02-15,193.87
2023-02-16,193.309
2023-02-17,192.749
2023-02-18,192.188
2023-02-19,191.627
2023-02-20,191.066
2023-02-21,190.506
2023-02-22,189.945
2023-02-23,189.384
2023-02-24,188.824
2023-02-25,188.263
2023-02-26,187.702
2023-02-27,187.141
2023-02-28,186.581
2023-03-01,186.02
2023-03-02,186.225
2023-03-03,186.43
2023-03-04,186.635
2023-03-05,186.839
2023-03-06,187.044
2023-03-07,187.249
2023-03-08,187.454
2023-03-09,187.659
2023-03-10,187.864
2023-03-11,188.068
2023-03-12,188.273
2023-03-13,188.478
2023-03-14,188.683
2023-03-15,188.888
2023-03-16,189.093
2023-03-17,189.297
2023-03-18,189.502
2023-03-19,189.707
2023-03-20,189.912
2023-03-21,190.117
2023-03-22,190.322
2023-03-23,190.526
2023-03-24,190.731
2023-03-25,190.936
2023-03-26,191.141
2023-03-27,191.346
2023-03-28,191.551
2023-03-29,191.755
2023-03-30,191.96
2023-03-31,192.165
2023-04-01,192.37
2023-04-02,191.599
2023-04-03,190.827
2023-04-04,190.056
2023-04-05,189.285
2023-04-06,188.513
2023-04-07,187.742
2023-04-08,186.971
2023-04-09,186.199
2023-04-10,185.428
2023-04-11,184.657
2023-04-12,183.885
2023-04-13,183.114
2023-04-14,182.343
2023-04-15,181.571
2023-04-16,180.8
2023-04-17,180.029
2023-04-18,179.257
2023-04-19,178.486
2023-04-20,177.715
2023-04-21,176.943
2023-04-22,176.172
2023-04-23,175.401
2023-04-24,174.629
2023-04-25,173.858
2023-04-26,173.087
2023-04-27,172.315
2023-04-28,171.544
2023-04-29,170.773
2023-04-30,170.001
2023-05-01,169.23
2023-05-02,169.12
2023-05-03,169.01
2023-05-04,168.9
2023-05-05,168.79
2023-05-06,168.68
2023-05-07,168.57
2023-05-08,168.46
2023-05-09,168.35
2023-05-10,168.24
2023-05-11,168.13
2023-05-12,168.02
2023-05-13,167.91
2023-05-14,167.8
2023-05-15,167.69
2023-05-16,167.58
2023-05-17,167.47
2023-05-18,167.36
2023-05-19,167.25
2023-05-20,167.14
2023-05-21,167.03
2023-05-22,166.92
2023-05-23,166.81
2023-05-24,166.7
2023-05-25,166.59
2023-05-26,166.48
2023-05-27,166.37
2023-05-28,166.26
2023-05-29,166.15
2023-05-30,166.04
2023-05-31,165.93
2023-06-01,165.82
2023-06-02,166.125
2023-06-03,166.431
2023-06-04,166.736
2023-06-05,167.041
2023-06-06,167.347
2023-06-07,167.652
2023-06-08,167.957
2023-06-09,168.263
2023-06-10,168.568
2023-06-11,168.873
2023-06-12,169.179
2023-06-13,169.484
2023-06-14,169.789
2023-06-15,170.095
2023-06-16,170.4
2023-06-17,170.705
2023-06-18,171.011
2023-06-19,171.316
2023-06-20,171.621
2023-06-21,171.927
2023-06-22,172.232
2023-06-23,172.537
2023-06-24,172.843
2023-06-25,173.148
2023-06-26,173.453
2023-06-27,173.759
2023-06-28,174.064
2023-06-29,174.369
2023-06-30,174.675
2023-07-01,174.98
2023-07-02,175.407
2023-07-03,175.834
2023-07-04,176.261
2023-07-05,176.688
2023-07-06,177.115
2023-07-07,177.543
2023-07-08,177.97
2023-07-09,178.397
2023-07-10,178.824
2023-07-11,179.251
2023-07-12,179.678
2023-07-13,180.105
2023-07-14,180.532
2023-07-15,180.959
2023-07-16,181.386
2023-07-17,181.814
2023-07-18,182.241
2023-07-19,182.668
2023-07-20,183.095
2023-07-21,183.522
2023-07-22,183.949
2023-07-23,184.376
2023-07-24,184.803
2023-07-25,185.23
2023-07-26,185.657
2023-07-27,186.085
2023-07-28,186.512
2023-07-29,186.939
2023-07-30,187.366
2023-07-31,187.793
2023-08-01,188.22
2023-08-02,188.747
2023-08-03,189.274
2023-08-04,189.8
2023-08-05,190.327
2023-08-06,190.854
2023-08-07,191.381
2023-08-08,191.907
2023-08-09,192.434
2023-08-10,192.961
2023-08-11,193.488
2023-08-12,194.015
2023-08-13,194.541
2023-08-14,195.068
2023-08-15,195.595
2023-08-16,196.122
2023-08-17,196.648
2023-08-18,197.175
2023-08-19,197.702
2023-08-20,198.229
2023-08-21,198.755
2023-08-22,199.282
2023-08-23,199.809
2023-08-24,200.336
2023-08-25,200.863
2023-08-26,201.389
2023-08-27,201.916
2023-08-28,202.443
2023-08-29,202.97
2023-08-30,203.496
2023-08-31,204.023
2023-09-01,204.55
2023-09-02,204.495
2023-09-03,204.439
2023-09-04,204.384
2023-09-05,204.329
2023-09-06,204.273
2023-09-07,204.218
2023-09-08,204.163
2023-09-09,204.107
2023-09-10,204.052
2023-09-11,203.997
2023-09-12,203.941
2023-09-13,203.886
2023-09-14,203.831
2023-09-15,203.775
2023-09-16,203.72
2023-09-17,203.665
2023-09-18,203.609
2023-09-19,203.554
2023-09-20,203.499
2023-09-21,203.443
2023-09-22,203.388
2023-09-23,203.333
2023-09-24,203.277
2023-09-25,203.222
2023-09-26,203.167
2023-09-27,203.111
2023-09-28,203.056
2023-09-29,203.001
2023-09-30,202.945
2023-10-01,202.89
2023-10-02,202.468
2023-10-03,202.045
2023-10-04,201.623
2023-10-05,201.201
2023-10-06,200.779
2023-10-07,200.356
2023-10-08,199.934
2023-10-09,199.512
2023-10-10,199.09
2023-10-11,198.667
2023-10-12,198.245
2023-10-13,197.823
2023-10-14,197.401
2023-10-15,196.978
2023-10-16,196.556
2023-10-17,196.134
2023-10-18,195.712
2023-10-19,195.289
2023-10-20,194.867
2023-10-21,194.445
2023-10-22,194.023
2023-10-23,193.6
2023-10-24,193.178
2023-10-25,192.756
2023-10-26,192.334
2023-10-27,191.911
2023-10-28,191.489
2023-10-29,191.067
2023-10-30,190.645
2023-10-31,190.222
2023-11-01,189.8
2023-11-02,189.313
2023-11-03,188.825
2023-11-04,188.338
2023-11-05,187.851
2023-11-06,187.363
2023-11-07,186.876
2023-11-08,186.389
2023-11-09,185.901
2023-11-10,185.414
2023-11-11,184.927
2023-11-12,184.439
2023-11-13,183.952
2023-11-14,183.465
2023-11-15,182.977
2023-11-16,182.49
2023-11-17,182.003
2023-11-18,181.515
2023-11-19,181.028
2023-11-20,180.541
2023-11-21,180.053
2023-11-22,179.566
2023-11-23,179.079
2023-11-24,178.591
2023-11-25,178.104
2023-11-26,177.617
2023-11-27,177.129
2023-11-28,176.642
2023-11-29,176.155
2023-11-30,175.667
2023-12-01,175.18
2023-12-02,175.131
2023-12-03,175.082
2023-12-04,175.033
2023-12-05,174.984
2023-12-06,174.935
2023-12-07,174.886
2023-12-08,174.837
2023-12-09,174.788
2023-12-10,174.739
2023-12-11,174.69
2023-12-12,174.641
2023-12-13,174.592
2023-12-14,174.543
2023-12-15,174.494
2023-12-16,174.445
2023-12-17,174.395
2023-12-18,174.346
2023-12-19,174.297
2023-12-20,174.248
2023-12-21,174.199
2023-12-22,174.15
2023-12-23,174.101
2023-12-24,174.052
2023-12-25,174.003
2023-12-26,173.954
2023-12-27,173.905
2023-12-28,173.856
2023-12-29,173.807
2023-12-30,173.758
2023-12-31,173.709
2024-01-01,173.66
2024-01-02,173.646
2024-01-03,173.632
2024-01-04,173.618
2024-01-05,173.605
2024-01-06,173.591
2024-01-07,173.577
2024-01-08,173.563
2024-01-09,173.549
2024-01-10,173.535
2024-01-11,173.521
2024-01-12,173.507
2024-01-13,173.494
2024-01-14,173.48
2024-01-15,173.466
2024-01-16,173.452
2024-01-17,173.438
2024-01-18,173.424
2024-01-19,173.41
2024-01-20,173.396
2024-01-21,173.383
2024-01-22,173.369
2024-01-23,173.355
2024-01-24,173.341
2024-01-25,173.327
2024-01-26,173.313
2024-01-27,173.299
2024-01-28,173.285
2024-01-29,173.272
2024-01-30,173.258
2024-01-31,173.244
2024-02-01,173.23
2024-02-02,173.457
2024-02-03,173.684
2024-02-04,173.912
2024-02-05,174.139
2024-02-06,174.366
2024-02-07,174.593
2024-02-08,174.821
2024-02-09,175.048
2024-02-10,175.275
2024-02-11,175.502
2024-02-12,175.73
2024-02-13,175.957
2024-02-14,176.184
2024-02-15,176.411
2024-02-16,176.639
2024-02-17,176.866
2024-02-18,177.093
2024-02-19,177.32
2024-02-20,177.548
2024-02-21,177.775
2024-02-22,178.002
2024-02-23,178.229
2024-02-24,178.457
2024-02-25,178.684
2024-02-26,178.911
2024-02-27,179.138
2024-02-28,179.366
2024-02-29,179.593
2024-03-01,179.82
2024-03-02,180.101
2024-03-03,180.382
2024-03-04,180.663
2024-03-05,180.944
2024-03-06,181.225
2024-03-07,181.506
2024-03-08,181.787
2024-03-09,182.068
2024-03-10,182.349
2024-03-11,182.63
2024-03-12,182.911
2024-03-13,183.192
2024-03-14,183.473
2024-03-15,183.754
2024-03-16,184.035
2024-03-17,184.315
2024-03-18,184.596
2024-03-19,184.877
2024-03-20,185.158
2024-03-21,185.439
2024-03-22,185.72
2024-03-23,186.001
2024-03-24,186.282
2024-03-25,186.563
2024-03-26,186.844
2024-03-27,187.125
2024-03-28,187.406
2024-03-29,187.687
2024-03-30,187.968
2024-03-31,188.249
2024-04-01,188.53
2024-04-02,188.342
2024-04-03,188.153
2024-04-04,187.965
2024-04-05,187.777
2024-04-06,187.588
2024-04-07,187.4
2024-04-08,187.212
2024-04-09,187.023
2024-04-10,186.835
2024-04-11,186.647
2024-04-12,186.458
2024-04-13,186.27
2024-04-14,186.082
2024-04-15,185.893
2024-04-16,185.705
2024-04-17,185.517
2024-04-18,185.328
2024-04-19,185.14
2024-04-20,184.952
2024-04-21,184.763
2024-04-22,184.575
2024-04-23,184.387
2024-04-24,184.198
2024-04-25,184.01
2024-04-26,183.822
2024-04-27,183.633
2024-04-28,183.445
2024-04-29,183.257
2024-04-30,183.068
2024-05-01,182.88
2024-05-02,182.982
2024-05-03,183.084
2024-05-04,183.186
2024-05-05,183.288
2024-05-06,183.39
2024-05-07,183.492
2024-05-08,183.594
2024-05-09,183.695
2024-05-10,183.797
2024-05-11,183.899
2024-05-12,184.001
2024-05-13,184.103
2024-05-14,184.205
2024-05-15,184.307
2024-05-16,184.409
2024-05-17,184.511
2024-05-18,184.613
2024-05-19,184.715
2024-05-20,184.817
2024-05-21,184.919
2024-05-22,185.021
2024-05-23,185.123
2024-05-24,185.225
2024-05-25,185.326
2024-05-26,185.428
2024-05-27,185.53
2024-05-28,185.632
2024-05-29,185.734
2024-05-30,185.836
2024-05-31,185.938
2024-06-01,186.04
2024-06-02,186.036
2024-06-03,186.033
2024-06-04,186.029
2024-06-05,186.025
2024-06-06,186.022
2024-06-07,186.018
2024-06-08,186.014
2024-06-09,186.011
2024-06-10,186.007
2024-06-11,186.003
2024-06-12,186.0
2024-06-13,185.996
2024-06-14,185.992
2024-06-15,185.989
2024-06-16,185.985
2024-06-17,185.981
2024-06-18,185.978
2024-06-19,185.974
2024-06-20,185.97
2024-06-21,185.967
2024-06-22,185.963
2024-06-23,185.959
2024-06-24,185.956
2024-06-25,185.952
2024-06-26,185.948
2024-06-27,185.945
2024-06-28,185.941
2024-06-29,185.937
2024-06-30,185.934
2024-07-01,185.93
2024-07-02,185.794
2024-07-03,185.658
2024-07-04,185.522
2024-07-05,185.385
2024-07-06,185.249
2024-07-07,185.113
2024-07-08,184.977
2024-07-09,184.841
2024-07-10,184.705
2024-07-11,184.569
2024-07-12,184.433
2024-07-13,184.296
2024-07-14,184.16
2024-07-15,184.024
2024-07-16,183.888
2024-07-17,183.752
2024-07-18,183.616
2024-07-19,183.48
2024-07-20,183.344
2024-07-21,183.207
2024-07-22,183.071
2024-07-23,182.935
2024-07-24,182.799
2024-07-25,182.663
2024-07-26,182.527
2024-07-27,182.391
2024-07-28,182.255
2024-07-29,182.118
2024-07-30,181.982
2024-07-31,181.846
2024-08-01,181.71
2024-08-02,181.346
2024-08-03,180.983
2024-08-04,180.619
2024-08-05,180.256
2024-08-06,179.892
2024-08-07,179.529
2024-08-08,179.165
2024-08-09,178.802
2024-08-10,178.438
2024-08-11,178.075
2024-08-12,177.711
2024-08-13,177.347
2024-08-14,176.984
2024-08-15,176.62
2024-08-16,176.257
2024-08-17,175.893
2024-08-18,175.53
2024-08-19,175.166
2024-08-20,174.803
2024-08-21,174.439
2024-08-22,174.075
2024-08-23,173.712
2024-08-24,173.348
2024-08-25,172.985
2024-08-26,172.621
2024-08-27,172.258
2024-08-28,171.894
2024-08-29,171.531
2024-08-30,171.167
2024-08-31,170.804
2024-09-01,170.44
2024-09-02,170.659
2024-09-03,170.879
2024-09-04,171.098
2024-09-05,171.317
2024-09-06,171.537
2024-09-07,171.756
2024-09-08,171.975
2024-09-09,172.195
2024-09-10,172.414
2024-09-11,172.633
2024-09-12,172.853
2024-09-13,173.072
2024-09-14,173.291
2024-09-15,173.511
2024-09-16,173.73
2024-09-17,173.949
2024-09-18,174.169
2024-09-19,174.388
2024-09-20,174.607
2024-09-21,174.827
2024-09-22,175.046
2024-09-23,175.265
2024-09-24,175.485
2024-09-25,175.704
2024-09-26,175.923
2024-09-27,176.143
2024-09-28,176.362
2024-09-29,176.581
2024-09-30,176.801
2024-10-01,177.02
2024-10-02,177.03
2024-10-03,177.041
2024-10-04,177.051
2024-10-05,177.061
2024-10-06,177.072
2024-10-07,177.082
2024-10-08,177.092
2024-10-09,177.103
2024-10-10,177.113
2024-10-11,177.123
2024-10-12,177.134
2024-10-13,177.144
2024-10-14,177.154
2024-10-15,177.165
2024-10-16,177.175
2024-10-17,177.185
2024-10-18,177.195
2024-10-19,177.206
2024-10-20,177.216
2024-10-21,177.226
2024-10-22,177.237
2024-10-23,177.247
2024-10-24,177.257
2024-10-25,177.268
2024-10-26,177.278
2024-10-27,177.288
2024-10-28,177.299
2024-10-29,177.309
2024-10-30,177.319
2024-10-31,177.33
2024-11-01,177.34
2024-11-02,177.343
2024-11-03,177.346
2024-11-04,177.349
2024-11-05,177.352
2024-11-06,177.355
2024-11-07,177.358
2024-11-08,177.361
2024-11-09,177.364
2024-11-10,177.367
2024-11-11,177.37
2024-11-12,177.373
2024-11-13,177.376
2024-11-14,177.379
2024-11-15,177.382
2024-11-16,177.385
2024-11-17,177.388
2024-11-18,177.391
2024-11-19,177.394
2024-11-20,177.397
2024-11-21,177.4
2024-11-22,177.403
2024-11-23,177.406
2024-11-24,177.409
2024-11-25,177.412
2024-11-26,177.415
2024-11-27,177.418
2024-11-28,177.421
2024-11-29,177.424
2024-11-30,177.427
2024-12-01,177.43
2024-12-02,177.791
2024-12-03,178.152
2024-12-04,178.513
2024-12-05,178.874
2024-12-06,179.235
2024-12-07,179.596
2024-12-08,179.957
2024-12-09,180.318
2024-12-10,180.679
2024-12-11,181.04
2024-12-12,181.401
2024-12-13,181.762
2024-12-14,182.123
2024-12-15,182.484
2024-12-16,182.845
2024-12-17,183.205
2024-12-18,183.566
2024-12-19,183.927
2024-12-20,184.288
2024-12-21,184.649
2024-12-22,185.01
2024-12-23,185.371
2024-12-24,185.732
2024-12-25,186.093
2024-12-26,186.454
2024-12-27,186.815
2024-12-28,187.176
2024-12-29,187.537
2024-12-30,187.898
2024-12-31,188.259
2025-01-01,188.62
2025-01-02,188.441
2025-01-03,188.262
2025-01-04,188.083
2025-01-05,187.904
2025-01-06,187.725
2025-01-07,187.546
2025-01-08,187.367
2025-01-09,187.188
2025-01-10,187.009
2025-01-11,186.83
2025-01-12,186.651
2025-01-13,186.472
2025-01-14,186.293
2025-01-15,186.114
2025-01-16,185.935
2025-01-17,185.755
2025-01-18,185.576
2025-01-19,185.397
2025-01-20,185.218
2025-01-21,185.039
2025-01-22,184.86
2025-01-23,184.681
2025-01-24,184.502
2025-01-25,184.323
2025-01-26,184.144
2025-01-27,183.965
2025-01-28,183.786
2025-01-29,183.607
2025-01-30,183.428
2025-01-31,183.249
2025-02-01,183.07
2025-02-02,182.7
2025-02-03,182.331
2025-02-04,181.961
2025-02-05,181.591
2025-02-06,181.222
2025-02-07,180.852
2025-02-08,180.482
2025-02-09,180.113
2025-02-10,179.743
2025-02-11,179.374
2025-02-12,179.004
2025-02-13,178.634
2025-02-14,178.265
2025-02-15,177.895
2025-02-16,177.525
2025-02-17,177.156
2025-02-18,176.786
2025-02-19,176.416
2025-02-20,176.047
2025-02-21,175.677
2025-02-22,175.308
2025-02-23,174.938
2025-02-24,174.568
2025-02-25,174.199
2025-02-26,173.829
2025-02-27,173.459
2025-02-28,173.09
2025-03-01,172.72
2025-03-02,172.287
2025-03-03,171.854
2025-03-04,171.42
2025-03-05,170.987
2025-03-06,170.554
2025-03-07,170.121
2025-03-08,169.687
2025-03-09,169.254
2025-03-10,168.821
2025-03-11,168.388
2025-03-12,167.955
2025-03-13,167.521
2025-03-14,167.088
2025-03-15,166.655
2025-03-16,166.222
2025-03-17,165.788
2025-03-18,165.355
2025-03-19,164.922
2025-03-20,164.489
2025-03-21,164.055
2025-03-22,163.622
2025-03-23,163.189
2025-03-24,162.756
2025-03-25,162.323
2025-03-26,161.889
2025-03-27,161.456
2025-03-28,161.023
2025-03-29,160.59
2025-03-30,160.156
2025-03-31,159.723
2025-04-01,159.29
2025-04-02,159.085
2025-04-03,158.881
2025-04-04,158.676
2025-04-05,158.471
2025-04-06,158.267
2025-04-07,158.062
2025-04-08,157.857
2025-04-09,157.653
2025-04-10,157.448
2025-04-11,157.243
2025-04-12,157.039
2025-04-13,156.834
2025-04-14,156.629
2025-04-15,156.425
2025-04-16,156.22
2025-04-17,156.015
2025-04-18,155.811
2025-04-19,155.606
2025-04-20,155.401
2025-04-21,155.197
2025-04-22,154.992
2025-04-23,154.787
2025-04-24,154.583
2025-04-25,154.378
2025-04-26,154.173
2025-04-27,153.969
2025-04-28,153.764
2025-04-29,153.559
2025-04-30,153.355
2025-05-01,153.15
2025-05-02,153.08
2025-05-03,153.01
2025-05-04,152.94
2025-05-05,152.87
2025-05-06,152.8
2025-05-07,152.73
2025-05-08,152.66
2025-05-09,152.59
2025-05-10,152.52
2025-05-11,152.45
2025-05-12,152.38
2025-05-13,152.31
2025-05-14,152.24
2025-05-15,152.17
2025-05-16,152.1
2025-05-17,152.03
2025-05-18,151.96
2025-05-19,151.89
2025-05-20,151.82
2025-05-21,151.75
2025-05-22,151.68
2025-05-23,151.61
2025-05-24,151.54
2025-05-25,151.47
2025-05-26,151.4
2025-05-27,151.33
2025-05-28,151.26
2025-05-29,151.19
2025-05-30,151.12
2025-05-31,151.05
2025-06-01,150.98
2025-06-02,150.866
2025-06-03,150.752
2025-06-04,150.638
2025-06-05,150.524
2025-06-06,150.41
2025-06-07,150.296
2025-06-08,150.182
2025-06-09,150.068
2025-06-10,149.954
2025-06-11,149.84
2025-06-12,149.726
2025-06-13,149.612
2025-06-14,149.498
2025-06-15,149.384
2025-06-16,149.27
2025-06-17,149.156
2025-06-18,149.042
2025-06-19,148.928
2025-06-20,148.814
2025-06-21,148.7
2025-06-22,148.586
2025-06-23,148.472
2025-06-24,148.358
2025-06-25,148.244
2025-06-26,148.13
2025-06-27,148.016
2025-06-28,147.902
2025-06-29,147.788
2025-06-30,147.674
2025-07-01,147.56
